date,granularite,maille_code,maille_nom,cas_confirmes,deces,source_nom,source_url
2020-03-04,region,REG-44,Grand Est,38,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,region,REG-52,Pays de la Loire,7,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,region,REG-53,Bretagne,23,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,region,REG-75,Nouvelle-Aquitaine,5,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,region,REG-76,Occitanie,9,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,region,REG-84,Auvergne-Rhône-Alpes,49,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,region,REG-93,Provence-Alpes-Côte d’Azur,13,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,region,REG-94,Corse,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-04,monde,WORLD,Monde,93076,3202,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819
2020-03-05,departement,DEP-01,Ain,4,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-05,departement,DEP-22,Côtes-d'Armor,0,0,,
2020-03-05,departement,DEP-26,Drôme,3,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-05,departement,DEP-29,Finistère,3,0,,
2020-03-05,departement,DEP-35,Ille-et-Vilaine,5,0,,
2020-03-05,departement,DEP-56,Morbihan,23,,,
2020-03-05,departement,DEP-60,Oise,,5,,
2020-03-05,departement,DEP-69,Rhône,12,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-05,departement,DEP-73,Savoie,2,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-05,departement,DEP-74,Haute-Savoie,39,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-05,departement,DEP-75,Paris,17,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,departement,DEP-77,Seine-et-Marne,3,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,departement,DEP-78,Yvelines,1,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,departement,DEP-91,Essone,1,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,departement,DEP-92,Hauts-de-Seine,10,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,departement,DEP-93,Saint-Saint-Denis,7,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,departement,DEP-94,Val-de-Marne,7,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,departement,DEP-95,Val-d'Oise,12,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-05,pays,FRA,France,423,5,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-01,Guadeloupe,3,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-02,Martinique,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-03,Guyane,5,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-04,La Réunion,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-06,Mayotte,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-11,Ile-de-France,76,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-24,Centre-Val de Loire,2,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-27,Bourgogne-Franche-Comté,39,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-28,Normandie,6,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-32,Hauts-de-France,74,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-44,Grand Est,77,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-52,Pays de la Loire,8,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-53,Bretagne,29,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-75,Nouvelle-Aquitaine,8,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-76,Occitanie,11,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-84,Auvergne-Rhône-Alpes,64,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-93,Provence-Alpes-Côte d’Azur,18,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,region,REG-94,Corse,3,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-05,monde,WORLD,Monde,95315,3282,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871
2020-03-06,collectivite-outremer,COM-977,Saint-Barthélemy,1,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,collectivite-outremer,COM-978,Saint-Martin,2,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,departement,DEP-01,Ain,4,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-07,Ardèche,2,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-22,Côtes-d'Armor,0,0,,
2020-03-06,departement,DEP-26,Drôme,3,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-29,Finistère,4,0,,
2020-03-06,departement,DEP-35,Ille-et-Vilaine,6,0,,
2020-03-06,departement,DEP-42,Loire,1,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-56,Morbihan,24,,,
2020-03-06,departement,DEP-63,Puy-de-Dôme,5,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-69,Rhône,21,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-73,Savoie,3,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-74,Haute-Savoie,48,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200305_ARSARA_COVID-19_Point_Situation.pdf
2020-03-06,departement,DEP-75,Paris,19,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,departement,DEP-77,Seine-et-Marne,8,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,departement,DEP-78,Yvelines,3,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,departement,DEP-91,Essone,2,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,departement,DEP-92,Hauts-de-Seine,10,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,departement,DEP-93,Saint-Saint-Denis,12,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,departement,DEP-94,Val-de-Marne,9,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,departement,DEP-95,Val-d'Oise,26,1,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200305.pdf
2020-03-06,pays,FRA,France,613,9,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-01,Guadeloupe,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-02,Martinique,2,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-03,Guyane,5,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-04,La Réunion,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-06,Mayotte,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-11,Ile-de-France,89,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-24,Centre-Val de Loire,11,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-27,Bourgogne-Franche-Comté,78,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-28,Normandie,11,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-32,Hauts-de-France,97,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-44,Grand Est,136,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-52,Pays de la Loire,16,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-53,Bretagne,32,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-75,Nouvelle-Aquitaine,11,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-76,Occitanie,18,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-84,Auvergne-Rhône-Alpes,75,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-93,Provence-Alpes-Côte d’Azur,26,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,region,REG-94,Corse,3,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-06,monde,WORLD,Monde,98171,3385,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923
2020-03-07,collectivite-outremer,COM-977,Saint-Barthélemy,1,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,collectivite-outremer,COM-978,Saint-Martin,2,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,departement,DEP-01,Ain,7,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-07,Ardèche,2,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-14,Calvados,1,0,ARS Normandie,https://www.normandie.ars.sante.fr/system/files/2020-03/CPpointSituationReg20200307.pdf
2020-03-07,departement,DEP-22,Côtes-d'Armor,0,0,,
2020-03-07,departement,DEP-26,Drôme,16,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-27,Eure,1,0,ARS Normandie,https://www.normandie.ars.sante.fr/system/files/2020-03/CPpointSituationReg20200307.pdf
2020-03-07,departement,DEP-29,Finistère,5,0,,
2020-03-07,departement,DEP-35,Ille-et-Vilaine,7,0,,
2020-03-07,departement,DEP-42,Loire,2,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-50,Manche,6,0,ARS Normandie,https://www.normandie.ars.sante.fr/system/files/2020-03/CPpointSituationReg20200307.pdf
2020-03-07,departement,DEP-56,Morbihan,35,,,
2020-03-07,departement,DEP-58,Nièvre,0,0,ARS Bourgogne-Franche-Comté,https://www.bourgogne-franche-comte.ars.sante.fr/system/files/2020-03/2020.03.07_COVID19_SITUATION%20BFC.pdf
2020-03-07,departement,DEP-60,Oise,,7,,
2020-03-07,departement,DEP-61,Orne,0,0,ARS Normandie,https://www.normandie.ars.sante.fr/system/files/2020-03/CPpointSituationReg20200307.pdf
2020-03-07,departement,DEP-63,Puy-de-Dôme,5,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-69,Rhône,32,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-73,Savoie,3,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-74,Haute-Savoie,58,0,ARS Auvergne Rhône-Alpes,https://www.auvergne-rhone-alpes.ars.sante.fr/system/files/2020-03/200307_ARSARA_COVID-19_Point_Situation_0.pdf
2020-03-07,departement,DEP-75,Paris,21,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,departement,DEP-76,Seine-Maritime,2,1,ARS Normandie,https://www.normandie.ars.sante.fr/system/files/2020-03/CPpointSituationReg20200307.pdf
2020-03-07,departement,DEP-77,Seine-et-Marne,8,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,departement,DEP-78,Yvelines,7,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,departement,DEP-89,Yonne,0,0,ARS Bourgogne-Franche-Comté,https://www.bourgogne-franche-comte.ars.sante.fr/system/files/2020-03/2020.03.07_COVID19_SITUATION%20BFC.pdf
2020-03-07,departement,DEP-91,Essone,5,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,departement,DEP-92,Hauts-de-Seine,11,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,departement,DEP-93,Saint-Saint-Denis,13,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,departement,DEP-94,Val-de-Marne,10,,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,departement,DEP-95,Val-d'Oise,31,1,ARS Ile-de-France,https://www.iledefrance.ars.sante.fr/system/files/2020-03/PointSituationCovid19_20200307.pdf
2020-03-07,pays,FRA,France,949,11,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-01,Guadeloupe,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-02,Martinique,2,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-03,Guyane,5,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-04,La Réunion,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-06,Mayotte,0,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-11,Ile-de-France,104,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-24,Centre-Val de Loire,16,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-27,Bourgogne-Franche-Comté,129,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-28,Normandie,11,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
2020-03-07,region,REG-32,Hauts-de-France,173,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975
